107 5 7 0.07995 4.774550 10.908030 1.566270
108 5 7 0.10054 2.771990 17.391970 1.646510
109 5 7 0.08110 -5.963990 10.701790 1.618870
110 5 7 0.10229 -4.110620 17.247620 1.925520
111 5 7 0.08039 -2.945230 23.915620 1.647780
112 5 7 0.10192 1.794850 19.014330 1.688410
113 5 7 0.07982 6.944700 14.633130 1.628910
114 5 7 0.10006 0.339890 13.012240 1.629110
115 5 7 0.08139 19.842210 13.166010 1.773740
116 5 7 0.10166 17.829200 6.712000 1.630850
117 5 7 0.08011 16.397310 0.205520 1.832830
118 5 7 0.10226 11.850160 5.211170 1.733710
119 5 7 0.08088 6.911020 9.662270 1.574300
120 5 7 0.10096 13.536660 11.136440 1.651800
121 5 4 0.43611 -6.735860 11.392000 5.057320
122 5 4 0.43914 3.246540 11.266710 4.912290
123 5 4 0.43213 -1.619290 19.948880 5.142120
124 5 4 0.43539 18.301870 8.391510 4.995080
125 5 4 0.44277 8.346140 8.280510 4.986040
126 5 4 0.43730 13.437560 -0.313890 5.076590
127 5 5 -0.25656 14.584580 0.499300 5.089380
128 5 6 -0.05050 12.230070 -2.557760 5.065690
129 5 6 0.12982 14.102500 1.795370 5.058060
130 5 6 -0.17119 14.808670 2.974100 5.045340
131 5 6 0.02341 14.086450 4.195880 5.040660
132 5 5 -0.25464 17.025320 8.977320 5.072180
133 5 6 -0.04153 20.855640 8.505950 4.947700
134 5 6 0.13343 16.140210 7.913910 5.060060
135 5 6 -0.16621 14.768520 7.933720 5.086830
136 5 6 0.02190 14.072730 6.696190 5.056650
137 5 5 -0.25526 8.462420 6.877630 5.023190
138 5 6 -0.04379 7.006810 10.458570 4.948300
139 5 6 0.12689 9.827660 6.630140 5.041590
140 5 6 -0.17389 10.488450 5.425830 5.059460
141 5 6 0.02257 11.911290 5.431910 5.060670
142 5 5 -0.25717 -2.792830 19.170250 5.145860
143 5 6 -0.05230 -0.379120 22.191730 5.140310
144 5 6 0.13151 -2.353880 17.859130 5.168680
145 5 6 -0.17246 -3.093800 16.702110 5.167010
146 5 6 0.02276 -2.405010 15.459860 5.130740
147 5 5 -0.25612 -5.479420 10.775320 4.920390
148 5 6 -0.04168 -9.302620 11.296400 5.099010
149 5 6 0.13185 -4.561790 11.809610 4.973260
150 5 6 -0.16801 -3.191440 11.749920 4.922670
151 5 6 0.02108 -2.456790 12.962310 5.003110
152 5 5 -0.25418 3.150330 12.668350 4.968510
153 5 6 -0.04500 4.580240 9.077850 4.881170
154 5 6 0.13073 1.791080 12.935440 4.981160
155 5 6 -0.17328 1.155180 14.149900 5.037180
156 5 6 0.02202 -0.266800 14.170180 5.043930
157 5 5 -0.25683 -6.603690 12.786910 5.185480
158 5 6 -0.05063 -8.068300 9.214940 4.980290
159 5 6 0.13051 -5.242130 13.025530 5.115080
160 5 6 -0.17153 -4.570040 14.222430 5.172030
161 5 6 0.02239 -3.151600 14.207310 5.103360
162 5 5 -0.25553 -0.472580 19.135680 5.175640
163 5 6 -0.03820 -2.802090 22.209920 5.072380
164 5 6 0.13561 -0.953380 17.837970 5.170830
165 5 6 -0.16884 -0.250520 16.661750 5.138300
166 5 6 0.02079 -0.977150 15.441340 5.103570
167 5 5 -0.25461 1.971050 10.672120 4.889600
168 5 6 -0.04319 5.806400 11.165450 4.925880
169 5 6 0.12871 1.077890 11.733050 4.925940
170 5 6 -0.17437 -0.295900 11.706960 4.928890
171 5 6 0.02084 -0.997670 12.942970 4.985170
172 5 5 -0.25805 18.211720 6.987320 4.943550
173 5 6 -0.05033 19.620560 10.587730 5.064150
174 5 6 0.13008 16.856490 6.712630 4.995150
175 5 6 -0.16931 16.221440 5.493690 4.988520
176 5 6 0.02053 14.801870 5.468320 5.030010
177 5 5 -0.25738 12.264760 0.462320 5.049360
178 5 6 -0.04388 14.651890 -2.574930 5.138030
179 5 6 0.13214 12.702680 1.775110 5.048220
180 5 6 -0.16561 11.966830 2.934270 5.060730
181 5 6 0.02126 12.655980 4.176090 5.061470
182 5 5 -0.25461 9.612390 8.892930 4.989460
183 5 6 -0.04242 5.781360 8.371700 4.901920
184 5 6 0.13177 10.518290 7.846160 5.026870
185 5 6 -0.17593 11.889610 7.899190 5.027870
186 5 6 0.02289 12.614650 6.676570 5.054910
187 5 6 -0.16054 19.619120 9.180620 4.991730
188 5 6 -0.17063 7.016450 9.049830 4.943680
189 5 6 -0.15970 13.445540 -1.848210 5.098210
190 5 6 -0.16078 -8.065610 10.622020 5.057120
191 5 6 -0.16700 4.571250 10.487390 4.900180
192 5 6 -0.16058 -1.596620 21.482750 5.111200
193 5 7 0.08100 11.293270 -2.004080 5.037440
194 5 7 0.10223 15.892400 2.945340 5.044870
195 5 7 0.08110 20.865670 7.418600 4.904800
196 5 7 0.10144 14.251640 8.885810 5.117950
197 5 7 0.07966 7.950850 10.999510 4.958810
198 5 7 0.10105 9.919350 4.503970 5.090980
199 5 7 0.08147 0.559140 21.640150 5.163730
200 5 7 0.10252 -4.176160 16.759150 5.174840
201 5 7 0.08079 -9.314650 12.383390 5.143390
202 5 7 0.10202 -2.701080 10.787590 4.835260
203 5 7 0.07913 3.634930 8.538970 4.866780
204 5 7 0.10136 1.742800 15.060800 5.064150
205 5 7 0.08104 -7.120090 8.681780 4.951110
206 5 7 0.10210 -5.126650 15.145140 5.282790
207 5 7 0.08055 -3.747400 21.670410 5.063410
208 5 7 0.10124 0.832580 16.691400 5.115010
209 5 7 0.08020 5.819510 12.253880 4.916310
210 5 7 0.10108 -0.813090 10.754460 4.915040
211 5 7 0.08112 18.671690 11.119720 5.094400
212 5 7 0.10222 16.810940 4.585320 4.940740
213 5 7 0.08065 15.596230 -2.033990 5.148540
214 5 7 0.10194 10.884710 2.880150 5.088640
215 5 7 0.07936 5.768870 7.284040 4.901920
216 5 7 0.10207 12.385000 8.862280 4.979490
217 5 4 0.43479 -7.809180 9.432200 8.422690
218 5 4 0.43866 2.145940 9.617280 8.292720
219 5 4 0.43665 -3.006540 18.175560 8.470410
220 5 4 0.43429 17.218330 6.454800 8.356830
221 5 4 0.44059 7.245310 6.644090 8.302820
222 5 4 0.43457 12.052480 -2.075810 8.412920
223 5 5 -0.25737 13.230810 -1.303770 8.421480
224 5 6 -0.05197 10.805300 -4.321100 8.377310
225 5 6 0.12988 12.800670 0.009280 8.388020
226 5 6 -0.17239 13.548300 1.161650 8.378250
227 5 6 0.02403 12.868450 2.408570 8.384870
228 5 5 -0.25749 15.964160 7.084610 8.432530
229 5 6 -0.04007 19.782950 6.533420 8.301550
230 5 6 0.13448 15.042120 6.053180 8.423360
231 5 6 -0.16916 13.672420 6.121430 8.444370
232 5 6 0.02285 12.933990 4.909220 8.412980
233 5 5 -0.25508 7.331110 5.241450 8.324710
234 5 6 -0.04389 5.912680 8.835390 8.308910
235 5 6 0.13200 8.688710 4.965340 8.355090
236 5 6 -0.17430 9.316210 3.745470 8.379720
237 5 6 0.02309 10.737930 3.714270 8.398190
238 5 5 -0.25661 -4.147590 17.352520 8.473620
239 5 6 -0.05305 -1.808130 20.426270 8.498710
240 5 6 0.12957 -3.657500 16.059010 8.497180
241 5 6 -0.17040 -4.352760 14.872610 8.508290
242 5 6 0.02296 -3.620740 13.656690 8.473480
243 5 5 -0.25552 -6.530800 8.858340 8.304230
244 5 6 -0.04006 -10.359060 9.322350 8.472880
245 5 6 0.13420 -5.650210 9.925330 8.342240
246 5 6 -0.16848 -4.278620 9.915950 8.284080
247 5 6 0.02393 -3.589970 11.156820 8.358040
248 5 5 -0.25340 2.020560 11.018920 8.305700
249 5 6 -0.04411 3.489600 7.444560 8.263470
250 5 6 0.12826 0.653200 11.256940 8.313600
251 5 6 -0.17500 -0.016660 12.456450 8.343920
252 5 6 0.02396 -1.438930 12.438860 8.365000
253 5 5 -0.25617 -7.725100 10.834130 8.525150
254 5 6 -0.04947 -9.135830 7.233990 8.339900
255 5 6 0.12876 -6.372370 11.118170 8.468870
256 5 6 -0.16850 -5.743440 12.339070 8.520270
257 5 6 0.01983 -4.326110 12.377300 8.453810
258 5 5 -0.25707 -1.828490 17.404580 8.483660
259 5 6 -0.04294 -4.226200 20.444240 8.376980
260 5 6 0.13050 -2.257780 16.089020 8.484190
261 5 6 -0.16563 -1.512820 14.936510 8.435670
262 5 6 0.02191 -2.191490 13.688660 8.420550
263 5 5 -0.25377 0.885210 8.995220 8.284020
264 5 6 -0.04412 4.709710 9.536730 8.312790
265 5 6 0.13085 -0.028320 10.035520 8.295390
266 5 6 -0.17271 -1.398680 9.971880 8.306440
267 5 6 0.02022 -2.132810 11.188440 8.335820
268 5 5 -0.25556 17.081760 5.055650 8.309980
269 5 6 -0.05196 18.561490 8.621250 8.431920
270 5 6 0.12816 15.717900 4.828060 8.362860
271 5 6 -0.17022 15.043290 3.631890 8.357970
272 5 6 0.02172 13.623290 3.656670 8.386480
273 5 5 -0.25524 10.912440 -1.254500 8.370220
274 5 6 -0.03745 13.224990 -4.341350 8.493230
275 5 6 0.13618 11.400830 0.040170 8.375300
276 5 6 -0.17004 10.705890 1.222070 8.393980
277 5 6 0.01933 11.440800 2.437620 8.400130
278 5 5 -0.25542 8.523690 7.231470 8.312660
279 5 6 -0.04472 4.692060 6.742760 8.264740
280 5 6 0.12957 9.409680 6.164710 8.354620
281 5 6 -0.17611 10.782740 6.181130 8.377450
282 5 6 0.01996 11.475530 4.938670 8.403550
283 5 6 -0.16085 18.551450 7.215660 8.348670
284 5 6 -0.16701 5.923900 7.426140 8.285490
285 5 6 -0.16305 12.021980 -3.610990 8.432930
286 5 6 -0.16148 -9.125730 8.640710 8.423890
287 5 6 -0.16869 3.477260 8.853370 8.289370
288 5 6 -0.15656 -3.022230 19.713360 8.442100
289 5 7 0.08191 9.868280 -3.768010 8.336090
290 5 7 0.10230 14.629860 1.096850 8.375500
291 5 7 0.07974 19.783310 5.446700 8.251490
292 5 7 0.10239 13.186460 7.090270 8.466320
293 5 7 0.07882 6.856240 9.377670 8.315000
294 5 7 0.10063 8.722240 2.838870 8.392300
295 5 7 0.08127 -0.870830 19.875070 8.547700
296 5 7 0.10248 -5.436020 14.887690 8.526360
297 5 7 0.08063 -10.361050 10.408690 8.530570
298 5 7 0.10244 -3.758490 8.969390 8.187380
299 5 7 0.07995 2.547360 6.899830 8.258850
300 5 7 0.10054 0.544790 13.383780 8.339100
301 5 7 0.08110 -8.191180 6.693590 8.311460
302 5 7 0.10229 -6.337820 13.239430 8.618110
303 5 7 0.08039 -5.172420 19.907430 8.340370
304 5 7 0.10192 -0.432340 15.006140 8.380990
305 5 7 0.07982 4.717510 10.624930 8.321500
306 5 7 0.10006 -1.887300 9.004040 8.321700
307 5 7 0.08139 17.615010 9.157820 8.466320
308 5 7 0.10166 15.602010 2.703810 8.323440
309 5 7 0.08011 14.170120 -3.802670 8.525420
310 5 7 0.10226 9.622970 1.202970 8.426300
311 5 7 0.08088 4.683830 5.654070 8.266880
312 5 7 0.10096 11.309470 7.128240 8.344380
313 5 4 0.43611 -8.963050 7.383810 11.749910
314 5 4 0.43914 1.019340 7.258520 11.604880
315 5 4 0.43213 -3.846480 15.940690 11.834700
316 5 4 0.43539 16.074670 4.383310 11.687670
317 5 4 0.44277 6.118950 4.272320 11.678630
318 5 4 0.43730 11.210370 -4.322080 11.769180
319 5 5 -0.25656 12.357390 -3.508890 11.781960
320 5 6 -0.05050 10.002880 -6.565950 11.758270
321 5 6 0.12982 11.875300 -2.212820 11.750640
322 5 6 -0.17119 12.581480 -1.034100 11.737930
323 5 6 0.02341 11.859260 0.187690 11.733240
324 5 5 -0.25464 14.798130 4.969130 11.764760
325 5 6 -0.04153 18.628440 4.497750 11.640280
326 5 6 0.13343 13.913020 3.905720 11.752650
327 5 6 -0.16621 12.541330 3.925520 11.779420
328 5 6 0.02190 11.845540 2.688000 11.749240
329 5 5 -0.25526 6.235230 2.869440 11.715770
330 5 6 -0.04379 4.779620 6.450370 11.640880
331 5 6 0.12689 7.600470 2.621940 11.734180
332 5 6 -0.17389 8.261260 1.417640 11.752050
333 5 6 0.02257 9.684100 1.423720 11.753250
334 5 5 -0.25717 -5.020020 15.162060 11.838450
335 5 6 -0.05230 -2.606310 18.183540 11.832890
336 5 6 0.13151 -4.581070 13.850940 11.861270
337 5 6 -0.17246 -5.320990 12.693910 11.859600
338 5 6 0.02276 -4.632200 11.451670 11.823320
339 5 5 -0.25612 -7.706610 6.767120 11.612980
340 5 6 -0.04168 -11.529820 7.288210 11.791600
341 5 6 0.13185 -6.788990 7.801410 11.665850
342 5 6 -0.16801 -5.418630 7.741730 11.615250
343 5 6 0.02108 -4.683990 8.954120 11.695700
344 5 5 -0.25418 0.923140 8.660160 11.661100
345 5 6 -0.04500 2.353050 5.069660 11.573760
346 5 6 0.13073 -0.436120 8.927250 11.673740
347 5 6 -0.17328 -1.072010 10.141710 11.729760
348 5 6 0.02202 -2.493990 10.161990 11.736520
349 5 5 -0.25683 -8.830880 8.778720 11.878070
350 5 6 -0.05063 -10.295490 5.206740 11.672870
351 5 6 0.13051 -7.469320 9.017330 11.807660
352 5 6 -0.17153 -6.797230 10.214230 11.864620
353 5 6 0.02239 -5.378800 10.199120 11.795950
354 5 5 -0.25553 -2.699770 15.127480 11.868230
355 5 6 -0.03820 -5.029290 18.201720 11.764960
356 5 6 0.13561 -3.180570 13.829780 11.863410
357 5 6 -0.16884 -2.477710 12.653560 11.830890
358 5 6 0.02079 -3.204350 11.433150 11.796150
359 5 5 -0.25461 -0.256140 6.663930 11.582190
360 5 6 -0.04319 3.579210 7.157260 11.618460
361 5 6 0.12871 -1.149300 7.724860 11.618530
362 5 6 -0.17437 -2.523090 7.698760 11.621480
363 5 6 0.02084 -3.224860 8.934780 11.677760
364 5 5 -0.25805 15.984530 2.979130 11.636130
365 5 6 -0.05033 17.393370 6.579530 11.756730
366 5 6 0.13008 14.629300 2.704430 11.687730
367 5 6 -0.16931 13.994250 1.485500 11.681110
368 5 6 0.02053 12.574680 1.460120 11.722600
369 5 5 -0.25738 10.037570 -3.545870 11.741940
370 5 6 -0.04388 12.424690 -6.583120 11.830620
371 5 6 0.13214 10.475490 -2.233090 11.740800
372 5 6 -0.16561 9.739640 -1.073920 11.753320
373 5 6 0.02126 10.428790 0.167900 11.754060
374 5 5 -0.25461 7.385200 4.884740 11.682040
375 5 6 -0.04242 3.554170 4.363510 11.594500
376 5 6 0.13177 8.291100 3.837970 11.719460
377 5 6 -0.17593 9.662420 3.890990 11.720460
378 5 6 0.02289 10.387460 2.668380 11.747500
379 5 6 -0.16054 17.391920 5.172420 11.684320
380 5 6 -0.17063 4.789260 5.041640 11.636270
381 5 6 -0.15970 11.218340 -5.856400 11.790800
382 5 6 -0.16078 -10.292800 6.613820 11.749710
383 5 6 -0.16700 2.344060 6.479190 11.592760
384 5 6 -0.16058 -3.823810 17.474560 11.803780
385 5 7 0.08100 9.066080 -6.012270 11.730030
386 5 7 0.10223 13.665200 -1.062850 11.737460
387 5 7 0.08110 18.638470 3.410410 11.597380
388 5 7 0.10144 12.024440 4.877620 11.810540
389 5 7 0.07966 5.723660 6.991310 11.651390
390 5 7 0.10105 7.692160 0.495770 11.783570
391 5 7 0.08147 -1.668050 17.631950 11.856320
392 5 7 0.10252 -6.403350 12.750960 11.867430
393 5 7 0.08079 -11.541840 8.375190 11.835970
394 5 7 0.10202 -4.928270 6.779390 11.527850
395 5 7 0.07913 1.407740 4.530780 11.559370
396 5 7 0.10136 -0.484390 11.052610 11.756730
397 5 7 0.08104 -9.347280 4.673590 11.643700
398 5 7 0.10210 -7.353850 11.136950 11.975380
399 5 7 0.08055 -5.974590 17.662220 11.756000
400 5 7 0.10124 -1.394610 12.683200 11.807600
401 5 7 0.08020 3.592320 8.245680 11.608890
402 5 7 0.10108 -3.040280 6.746270 11.607620
403 5 7 0.08112 16.444500 7.111530 11.786980
404 5 7 0.10222 14.583750 0.577120 11.633320
405 5 7 0.08065 13.369040 -6.042180 11.841130
406 5 7 0.10194 8.657520 -1.128040 11.781230
407 5 7 0.07936 3.541680 3.275850 11.594500
408 5 7 0.10207 10.157810 4.854090 11.672070
409 5 4 0.43479 -10.036380 5.424000 15.115270
410 5 4 0.43866 -0.081250 5.609090 14.985300
411 5 4 0.43665 -5.233730 14.167360 15.162990
412 5 4 0.43429 14.991140 2.446600 15.049420
413 5 4 0.44059 5.018120 2.635900 14.995410
414 5 4 0.43457 9.825290 -6.084000 15.105500
415 5 5 -0.25737 11.003620 -5.311970 15.114070
416 5 6 -0.05197 8.578100 -8.329300 15.069900
417 5 6 0.12988 10.573480 -3.998920 15.080610
418 5 6 -0.17239 11.321100 -2.846550 15.070830
419 5 6 0.02403 10.641260 -1.599620 15.077460
420 5 5 -0.25749 13.736970 3.076420 15.125110
421 5 6 -0.04007 17.555760 2.525230 14.994140
422 5 6 0.13448 12.814930 2.044990 15.115940
423 5 6 -0.16916 11.445220 2.113240 15.136960
424 5 6 0.02285 10.706800 0.901020 15.105570
425 5 5 -0.25508 5.103910 1.233260 15.017290
426 5 6 -0.04389 3.685490 4.827200 15.001500
427 5 6 0.13200 6.461520 0.957140 15.047680
428 5 6 -0.17430 7.089020 -0.262720 15.072310
429 5 6 0.02309 8.510740 -0.293930 15.090780
430 5 5 -0.25661 -6.374780 13.344330 15.166200
431 5 6 -0.05305 -4.035320 16.418070 15.191300
432 5 6 0.12957 -5.884690 12.050810 15.189760
433 5 6 -0.17040 -6.579950 10.864420 15.200870
434 5 6 0.02296 -5.847930 9.648500 15.166070
435 5 5 -0.25552 -8.757990 4.850150 14.996810
436 5 6 -0.04006 -12.586250 5.314160 15.165470
437 5 6 0.13420 -7.877400 5.917140 15.034830
438 5 6 -0.16848 -6.505820 5.907760 14.976670
439 5 6 0.02393 -5.817170 7.148630 15.050620
440 5 5 -0.25340 -0.206630 7.010730 14.998290
441 5 6 -0.04411 1.262410 3.436370 14.956060
442 5 6 0.12826 -1.573990 7.248750 15.006180
443 5 6 -0.17500 -2.243850 8.448260 15.036500
444 5 6 0.02396 -3.666120 8.430660 15.057580
445 5 5 -0.25617 -9.952290 6.825940 15.217740
446 5 6 -0.04947 -11.363020 3.225800 15.032490
447 5 6 0.12876 -8.599560 7.109980 15.161450
448 5 6 -0.16850 -7.970630 8.330870 15.212850
449 5 6 0.01983 -6.553300 8.369110 15.146390
450 5 5 -0.25707 -4.055680 13.396390 15.176240
451 5 6 -0.04294 -6.453390 16.436050 15.069560
452 5 6 0.13050 -4.484970 12.080830 15.176780
453 5 6 -0.16563 -3.740020 10.928310 15.128260
454 5 6 0.02191 -4.418680 9.680460 15.113130
455 5 5 -0.25377 -1.341990 4.987030 14.976600
456 5 6 -0.04412 2.482520 5.528530 15.005380
457 5 6 0.13085 -2.255510 6.027330 14.987980
458 5 6 -0.17271 -3.625870 5.963690 14.999020
459 5 6 0.02022 -4.360010 7.180250 15.028400
460 5 5 -0.25556 14.854570 1.047460 15.002570
461 5 6 -0.05196 16.334290 4.613060 15.124510
462 5 6 0.12816 13.490710 0.819870 15.055440
463 5 6 -0.17022 12.816100 -0.376300 15.050560
464 5 6 0.02172 11.396100 -0.351520 15.079070
465 5 5 -0.25524 8.685250 -5.262690 15.062800
466 5 6 -0.03745 10.997800 -8.349540 15.185810
467 5 6 0.13618 9.173640 -3.968020 15.067890
468 5 6 -0.17004 8.478700 -2.786120 15.086560
469 5 6 0.01933 9.213610 -1.570570 15.092720
470 5 5 -0.25542 6.296500 3.223280 15.005250
471 5 6 -0.04472 2.464870 2.734560 14.957330
472 5 6 0.12957 7.182490 2.156520 15.047210
473 5 6 -0.17611 8.555550 2.172940 15.070030
474 5 6 0.01996 9.248340 0.930480 15.096130
475 5 6 -0.16085 16.324250 3.207470 15.041250
476 5 6 -0.16701 3.696700 3.417950 14.978080
477 5 6 -0.16305 9.794790 -7.619180 15.125510
478 5 6 -0.16148 -11.352920 4.632520 15.116480
479 5 6 -0.16869 1.250070 4.845180 14.981960
480 5 6 -0.15656 -5.249420 15.705160 15.134680
481 5 7 0.08191 7.641090 -7.776210 15.028670
482 5 7 0.10230 12.402670 -2.911340 15.068090
483 5 7 0.07974 17.556120 1.438510 14.944080
484 5 7 0.10239 10.959270 3.082070 15.158910
485 5 7 0.07882 4.629040 5.369470 15.007590
486 5 7 0.10063 6.495050 -1.169320 15.084890
487 5 7 0.08127 -3.098020 15.866880 15.240290
488 5 7 0.10248 -7.663210 10.879490 15.218940
489 5 7 0.08063 -12.588240 6.400490 15.223160
490 5 7 0.10244 -5.985680 4.961200 14.879960
491 5 7 0.07995 0.320170 2.891640 14.951440
492 5 7 0.10054 -1.682400 9.375580 15.031680
493 5 7 0.08110 -10.418380 2.685400 15.004040
494 5 7 0.10229 -8.565010 9.231240 15.310700
495 5 7 0.08039 -7.399610 15.899230 15.032950
496 5 7 0.10192 -2.659540 10.997940 15.073580
497 5 7 0.07982 2.490310 6.616740 15.014080
498 5 7 0.10006 -4.114490 4.995850 15.014280
499 5 7 0.08139 15.387820 5.149630 15.158910
500 5 7 0.10166 13.374820 -1.304380 15.016020
501 5 7 0.08011 11.942930 -7.810860 15.218000
502 5 7 0.10226 7.395780 -2.805220 15.118890
503 5 7 0.08088 2.456640 1.645880 14.959470
504 5 7 0.10096 9.082270 3.120050 15.036970
505 5 4 0.43611 -11.190250 3.375610 18.442490
506 5 4 0.43914 -1.207850 3.250330 18.297460
507 5 4 0.43213 -6.073670 11.932490 18.527290
508 5 4 0.43539 13.847480 0.375120 18.380250
509 5 4 0.44277 3.891760 0.264130 18.371220
510 5 4 0.43730 8.983180 -8.330280 18.461770
