47 5 4 0.09379 22.889540 9.986100 0.138490
48 5 4 0.09306 17.009690 14.879000 0.202210
49 5 4 0.10085 5.686910 16.997400 0.729870
50 5 4 0.10287 1.075430 28.638970 0.571770
51 5 4 0.10182 -6.807940 18.855010 0.640770
52 5 4 0.10090 12.810480 15.280050 4.223020
53 5 4 0.09989 17.407850 3.547510 4.292020
54 5 4 0.10279 25.173680 13.473630 4.511550
55 5 4 0.10444 14.105050 18.114000 2.282310
56 5 4 0.10289 14.448830 3.288910 2.586360
57 5 4 0.10556 26.965650 10.938180 2.424380
58 5 4 0.10171 4.352320 14.297160 2.744060
59 5 4 0.10276 4.055690 28.977790 2.435730
60 5 4 0.10301 -8.517390 21.307320 2.525530
61 5 4 0.08568 11.800890 18.297410 3.065340
62 5 4 0.08543 15.460650 1.165490 3.236780
63 5 4 0.08316 28.246730 12.848290 3.240670
64 5 4 0.08511 6.633790 14.116130 1.893330
65 5 4 0.08257 3.045930 31.074480 1.705260
66 5 4 0.08374 -9.835020 19.381020 1.824730
67 5 4 0.08166 10.455420 18.264860 4.602050
68 5 4 0.08153 -2.392020 32.174680 4.672230
69 5 4 0.08105 -8.027910 14.064600 4.637890
70 5 4 0.08098 8.024370 14.001760 0.452400
71 5 4 0.08113 20.920590 0.112810 0.327450
72 5 4 0.08150 26.496530 18.205850 0.410980
73 5 4 0.10051 9.671960 20.475720 0.268510
74 5 4 0.10107 -3.991640 30.282660 0.253180
75 5 4 0.10157 -5.591280 13.749680 0.207680
76 5 4 0.10092 8.949520 11.800340 4.755470
77 5 4 0.10027 22.497620 2.129530 4.738740
78 5 4 0.10093 24.134700 18.557200 4.715940
79 5 4 0.07394 10.640130 15.103160 0.421640
80 5 4 0.07428 18.673300 1.830860 0.450110
81 5 4 0.07239 26.343130 15.383240 0.326950
82 5 4 0.07369 7.935920 17.092850 4.714950
83 5 4 0.07313 -0.057350 30.626680 4.651920
84 5 4 0.07405 -7.660160 16.879590 4.570780
85 5 4 0.08147 7.681280 18.145800 1.312890
86 5 4 0.07965 -0.914690 29.980790 1.276350
87 5 4 0.08151 -6.754100 16.438400 1.274360
88 5 4 0.08030 10.806550 14.177510 3.734280
89 5 4 0.08210 19.561750 2.398200 3.716760
90 5 4 0.08053 25.343680 15.699740 3.715370
91 5 4 0.09939 6.748960 20.322900 2.009510
92 5 4 0.10015 -2.322000 28.050600 1.900890
93 5 4 0.10108 -4.419930 16.279580 2.037390
94 5 4 0.09998 11.748750 12.001260 3.063550
95 5 4 0.09928 20.927800 4.316860 2.977430
96 5 4 0.09985 22.973660 15.923620 3.070120
97 5 4 0.09230 3.915200 22.671410 9.080340
98 5 4 0.09220 -2.703430 24.324990 9.701790
99 5 4 0.09209 -0.980560 17.554950 0.248200
100 5 4 0.09161 14.651070 9.675420 4.839590
101 5 4 0.09233 21.306430 8.195160 5.279750
102 5 4 0.09203 19.531650 14.520220 5.185370
103 5 4 0.09184 7.739080 24.103930 0.052670
104 5 4 0.09197 -6.104060 26.947450 9.503670
105 5 4 0.09153 -1.482530 13.505570 9.158690
106 5 4 0.09179 10.748290 8.062170 5.632490
107 5 4 0.09158 24.622550 5.460960 5.247390
108 5 4 0.09183 20.106100 18.779730 5.140560
109 5 4 0.09274 6.791600 26.418950 0.243220
110 5 4 0.09353 -7.631850 24.966750 9.683870
111 5 4 0.09622 0.980060 13.097650 9.396640
112 5 4 0.09401 11.680610 5.741700 5.486430
113 5 4 0.09358 26.211030 7.392560 5.053450
114 5 4 0.09366 17.638430 19.103890 4.828150
115 5 4 0.09259 2.989110 24.994740 9.179600
116 5 4 0.09325 -4.235390 22.337280 9.769790
117 5 4 0.09284 1.497080 17.171610 0.371460
118 5 4 0.09343 15.607720 7.356410 4.798580
119 5 4 0.09349 22.901710 10.132470 5.199000
120 5 4 0.09341 17.052860 14.847890 4.992620
121 5 4 0.10385 5.619640 17.282940 5.569570
122 5 4 0.10314 0.973000 28.505650 5.402700
123 5 4 0.10303 -6.321420 18.834280 5.272880
124 5 4 0.10389 13.068540 14.984310 9.602430
125 5 4 0.10471 17.740520 4.055140 9.747490
126 5 4 0.10234 25.126190 13.522790 9.466630
127 5 4 0.09904 14.357110 17.628560 7.478020
128 5 4 0.09962 14.790360 3.649490 7.705820
129 5 4 0.10171 26.965020 11.052420 7.581670
130 5 4 0.10091 4.416020 14.442310 7.564240
131 5 4 0.10063 3.985780 28.897130 7.281100
132 5 4 0.09850 -8.045520 21.266880 7.235700
133 5 4 0.08074 12.114970 17.845090 8.416470
134 5 4 0.08064 15.832020 1.627790 8.584830
135 5 4 0.08372 28.256890 12.971930 8.362610
136 5 4 0.08175 6.678940 14.276920 6.693000
137 5 4 0.08141 2.977620 30.975060 6.501250
138 5 4 0.08153 -9.392840 19.391710 6.434140
139 5 4 0.07939 10.647300 18.342630 9.588190
140 5 4 0.08050 -2.460330 32.271690 9.604020
141 5 4 0.08072 -7.888590 14.134870 9.612380
142 5 4 0.07994 8.114750 14.032180 5.402700
143 5 4 0.08139 21.097330 0.194170 5.361090
144 5 4 0.08053 26.502670 18.286520 5.356010
145 5 4 0.10183 9.562020 20.482290 5.261330
146 5 4 0.10369 -3.853260 30.260640 5.258540
147 5 4 0.10097 -5.669810 13.839360 5.357110
148 5 4 0.10196 9.008570 11.852350 9.787410
149 5 4 0.10193 22.442930 2.088890 9.588890
150 5 4 0.10178 24.203420 18.572940 9.768200
151 5 4 0.07137 10.517030 15.522100 5.167250
152 5 4 0.07178 18.434820 1.455770 5.160180
153 5 4 0.07273 26.512550 15.420180 5.287410
154 5 4 0.07157 8.090420 16.910470 9.787210
155 5 4 0.07178 0.150740 30.842910 9.740320
156 5 4 0.07189 -8.116600 17.035390 9.806430
157 5 4 0.07966 7.737430 18.104930 6.423590
158 5 4 0.07960 -0.775200 29.965030 6.382870
159 5 4 0.07925 -6.787980 16.753420 6.380880
160 5 4 0.08117 10.962660 14.145300 8.631520
161 5 4 0.07945 19.371060 2.493910 8.563420
162 5 4 0.08013 25.307940 15.769610 8.639990
163 5 4 0.09972 6.827580 20.293690 7.086460
164 5 4 0.10115 -2.173830 28.033040 7.024330
165 5 4 0.09904 -4.398740 16.495620 6.976540
166 5 4 0.09849 11.848410 11.950420 7.928230
167 5 4 0.10041 20.716360 4.454010 7.888710
168 5 4 0.09969 22.949730 15.980890 7.948640
169 5 5 -0.06749 4.497950 23.474400 4.836410
170 5 5 -0.06906 -3.842550 24.434090 4.575960
171 5 5 -0.06937 -0.531330 16.835800 4.577550
172 5 5 -0.06809 14.034580 8.883440 0.296990
173 5 5 -0.07041 22.400520 7.883400 0.177710
174 5 5 -0.06945 19.069860 15.511830 0.320880
175 5 5 -0.07178 6.738380 24.349080 4.464650
176 5 5 -0.07423 -5.757370 25.933710 4.636090
177 5 5 -0.07178 -0.960570 14.463570 4.906400
178 5 5 -0.07227 11.790700 7.969650 0.532450
179 5 5 -0.07325 24.291510 6.352850 0.163280
180 5 5 -0.07253 19.446740 17.915680 0.285340
181 5 6 0.38104 6.330890 21.850680 4.489640
182 5 6 0.38358 -3.412720 26.865180 4.436180
183 5 6 0.38163 -2.872600 16.059640 4.434190
184 5 6 0.38226 12.164570 10.470240 0.580830
185 5 6 0.38327 21.930700 5.466520 0.404310
186 5 6 0.38119 21.383600 16.309160 0.616270
187 5 5 -0.03160 5.867410 23.256330 4.612100
188 5 5 -0.02826 -4.369310 25.735820 4.560830
189 5 5 -0.02887 -1.433520 15.762190 4.657500
190 5 5 -0.03004 12.653030 9.075200 0.454390
191 5 5 -0.02809 22.905940 6.573890 0.229090
192 5 5 -0.02862 19.945460 16.606940 0.393860
193 5 5 -0.06972 6.238750 25.645040 4.536830
194 5 5 -0.06710 -6.608620 24.836360 4.731170
195 5 5 -0.06795 0.404590 14.242620 5.058820
196 5 5 -0.07015 12.312600 6.682100 0.463650
197 5 5 -0.06791 25.160360 7.435690 0.066800
198 5 5 -0.06909 18.079440 18.122030 0.120960
199 5 5 -0.07384 3.990070 24.770610 4.857910
200 5 5 -0.07282 -4.696180 23.335000 4.613000
201 5 5 -0.07246 0.836440 16.608750 4.691050
202 5 5 -0.07373 14.561780 7.595640 0.279760
203 5 5 -0.07200 23.271680 8.968550 0.130920
204 5 5 -0.07279 17.698620 15.719240 0.211270
205 5 6 0.38276 4.395550 27.271340 4.676520
206 5 6 0.38099 -7.052770 22.407530 4.704990
207 5 6 0.38083 2.759480 14.983110 4.968230
208 5 6 0.38146 14.195860 5.092580 0.410090
209 5 6 0.38354 25.651710 9.852200 0.124650
210 5 6 0.38399 15.742630 17.316010 0.076860
211 5 5 -0.02560 4.862100 25.860740 4.704990
212 5 5 -0.02877 -6.084370 23.533910 4.694930
213 5 5 -0.02953 1.310370 15.307440 4.926510
214 5 5 -0.02585 13.699920 6.490830 0.369070
215 5 5 -0.02919 24.658190 8.747040 0.086420
216 5 5 -0.02795 17.198940 17.028120 0.119670
217 5 5 -0.13933 5.855380 16.608560 4.750290
218 5 5 -0.13880 1.405540 29.069580 4.580240
219 5 5 -0.14037 -7.084600 18.933740 4.505370
220 5 5 -0.14017 12.706210 15.633730 0.408790
221 5 5 -0.14116 17.190390 3.359880 0.559620
222 5 5 -0.13925 25.729630 13.335770 0.338800
223 5 6 -0.01803 9.651450 16.703550 2.453550
224 5 6 -0.01882 17.884480 0.125010 2.478140
225 5 6 -0.01784 28.081590 15.484890 2.454340
226 5 6 -0.01785 8.840750 15.599690 2.582680
227 5 6 -0.01912 0.693360 32.225510 2.543150
228 5 6 -0.01925 -9.542760 16.741680 2.547730
229 5 5 -0.14411 13.344830 17.453140 1.874510
230 5 5 -0.14235 15.376850 2.969000 2.118930
231 5 5 -0.14512 26.825550 11.913090 1.965010
232 5 5 -0.14496 5.136670 14.915950 3.172470
233 5 5 -0.14278 3.156020 29.339790 2.926460
234 5 5 -0.14311 -8.327910 20.335870 2.973850
235 5 5 -0.08711 12.027930 17.543970 2.320240
236 5 5 -0.08585 15.966310 1.763200 2.487800
237 5 5 -0.08507 27.548320 13.011880 2.427460
238 5 5 -0.08633 6.440840 14.821310 2.693190
239 5 5 -0.08443 2.566700 30.531370 2.511190
240 5 5 -0.08608 -9.071010 19.226310 2.576600
241 5 5 0.04023 7.475630 15.645940 3.182230
242 5 5 0.03890 1.364030 31.003560 3.074900
243 5 5 0.03954 -8.815690 17.933880 3.082370
244 5 5 0.03891 11.024880 16.659360 1.870830
245 5 5 0.03862 17.204460 1.346080 1.957340
246 5 5 0.03946 27.358370 14.304110 1.895120
247 5 5 -0.09137 9.686360 18.732430 3.990750
248 5 5 -0.09199 -2.410890 31.302690 4.022010
249 5 5 -0.09335 -7.242680 14.500550 4.024000
250 5 5 -0.09261 8.792950 13.546200 1.072560
251 5 5 -0.09221 20.962580 1.001370 0.953780
252 5 5 -0.09334 25.733320 17.754550 1.041000
253 5 5 -0.13948 9.176380 19.972200 4.383110
254 5 5 -0.14146 -3.222330 30.220880 4.374850
255 5 5 -0.13853 -5.917310 14.387500 4.452410
256 5 5 -0.13948 9.306260 12.301090 0.698610
257 5 5 -0.13837 21.753810 2.075600 0.538720
258 5 5 -0.13984 24.392420 17.904560 0.679590
259 5 5 0.04535 9.322100 14.243710 2.172190
260 5 5 0.04727 20.160230 1.094140 2.104890
261 5 5 0.04642 26.101280 16.964550 2.144510
262 5 5 0.04652 9.161330 18.053180 2.877670
263 5 5 0.04625 -1.573120 31.241050 2.894400
264 5 5 0.04560 -7.571860 15.248650 2.879960
265 5 5 0.18335 10.369210 11.767300 1.417630
266 5 5 0.18362 21.724070 3.258680 1.268590
267 5 5 0.18274 23.416260 17.239020 1.412750
268 5 5 0.18317 8.120850 20.525350 3.667380
269 5 5 0.18283 -3.178350 29.066180 3.603360
270 5 5 0.18268 -4.918310 15.045480 3.742650
271 5 5 -0.08674 11.393610 15.744280 0.860790
272 5 5 -0.08732 17.765530 2.151610 0.943730
273 5 5 -0.08736 26.462880 14.421740 0.811210
274 5 5 -0.08840 7.154070 16.499310 4.257770
275 5 5 -0.08822 0.829600 30.262000 4.148450
276 5 5 -0.08711 -7.838750 17.836010 4.096780
277 5 5 0.18787 13.678190 16.474510 0.942630
278 5 5 0.18727 16.010650 3.768930 1.172220
279 5 5 0.18851 25.905850 12.090130 0.933970
280 5 5 0.18959 4.849660 15.833280 4.181110
281 5 5 0.18858 2.557920 28.609780 3.950530
282 5 5 0.18866 -7.320220 20.173320 3.919960
283 5 5 -0.08240 8.105140 18.652210 2.173690
284 5 5 -0.08122 -1.560060 30.054920 2.144420
285 5 5 -0.08271 -6.529310 15.861790 2.166720
286 5 5 -0.08130 10.381310 13.658920 2.882150
287 5 5 -0.08290 20.175060 2.298750 2.826400
288 5 5 -0.08296 25.082910 16.320510 2.864830
289 5 5 -0.13878 7.574920 19.879370 2.560870
290 5 5 -0.13742 -2.349310 28.963390 2.490880
291 5 5 -0.13896 -5.206960 15.775790 2.591740
292 5 5 -0.13864 10.918150 12.431550 2.509900
293 5 5 -0.13824 20.942770 3.385590 2.415120
294 5 5 -0.13739 23.744460 16.441840 2.505720
295 5 5 -0.07103 4.555230 23.518880 9.314500
296 5 5 -0.06887 -3.783830 24.447410 9.689640
297 5 5 -0.06883 -0.554310 16.571800 0.062220
298 5 5 -0.06910 14.018490 8.803520 4.989030
299 5 5 -0.06877 22.382510 8.038510 5.242410
300 5 5 -0.07069 19.100650 15.516560 5.118760
301 5 5 -0.07453 6.772290 24.361540 9.841470
302 5 5 -0.07309 -5.699980 25.942200 9.584710
303 5 5 -0.07289 -0.811500 14.314350 9.434770
304 5 5 -0.07190 11.804310 7.902950 5.430380
305 5 5 -0.07267 24.253580 6.482410 5.216930
306 5 5 -0.07317 19.437150 17.924960 5.087000
307 5 6 0.37945 6.401310 21.882290 9.385890
308 5 6 0.38305 -3.343720 26.870040 9.457370
309 5 6 0.38240 -2.772720 15.920860 9.516510
310 5 6 0.38187 12.190580 10.415470 5.397230
311 5 6 0.38057 21.888870 5.626550 5.479460
312 5 6 0.38300 21.403030 16.352710 5.431280
313 5 5 -0.02556 5.925550 23.287090 9.523480
314 5 5 -0.03105 -4.309000 25.746830 9.585700
315 5 5 -0.03079 -1.327860 15.600550 9.661570
316 5 5 -0.03161 12.655020 9.008410 5.258340
317 5 5 -0.02968 22.872570 6.723540 5.296180
318 5 5 -0.02898 19.959630 16.625920 5.200100
319 5 5 -0.06746 6.157870 25.572300 -0.010250
320 5 5 -0.06920 -6.551230 24.845490 9.679690
321 5 5 -0.07137 0.556190 14.085770 9.558920
322 5 5 -0.06986 12.321120 6.611130 5.352430
323 5 5 -0.06932 25.137200 7.552290 5.112790
324 5 5 -0.06973 18.066310 18.107730 4.917650
325 5 5 -0.07271 4.041610 24.811220 9.377320
326 5 5 -0.07333 -4.636270 23.347080 9.734640
327 5 5 -0.07352 0.819950 16.354430 0.136500
328 5 5 -0.07308 14.544270 7.514660 4.958370
329 5 5 -0.07431 23.268820 9.110070 5.189250
330 5 5 -0.07249 17.726220 15.701040 5.002570
331 5 6 0.38197 4.414200 27.301420 9.707660
332 5 6 0.38207 -7.005510 22.424440 9.701690
333 5 6 0.38146 2.883050 14.839510 9.845850
334 5 6 0.38303 14.200920 5.010560 5.204480
335 5 6 0.38373 25.652300 9.968180 5.174110
336 5 6 0.38391 15.736860 17.271010 4.905200
337 5 5 -0.02865 4.888490 25.888530 9.690240
338 5 5 -0.02590 -6.027160 23.543990 9.724490
339 5 5 -0.02572 1.427230 15.146530 9.857800
340 5 5 -0.02639 13.697440 6.410640 5.149620
341 5 5 -0.02678 24.652320 8.869160 5.138270
342 5 5 -0.02655 17.200990 17.000900 4.913270
343 5 5 -0.14038 5.989780 16.483700 9.798360
344 5 5 -0.13961 1.541850 29.213990 9.636880
345 5 5 -0.13865 -7.291730 19.013600 9.677700
346 5 5 -0.13981 12.642930 15.820510 5.151220
347 5 5 -0.13724 17.080670 3.119610 5.235240
348 5 5 -0.14075 25.839240 13.388070 5.366560
349 5 6 -0.01663 9.761770 16.701460 7.493260
350 5 6 -0.01728 17.928930 0.163350 7.493660
351 5 6 -0.01757 28.119380 15.596780 7.476030
352 5 6 -0.01855 8.951740 15.594170 7.554980
353 5 6 -0.01859 19.296390 0.036070 7.501420
354 5 6 -0.01726 -9.547600 16.833430 7.508190
355 5 5 -0.14344 13.516350 17.157490 6.974450
356 5 5 -0.14070 15.594970 3.175420 7.148180
357 5 5 -0.14278 26.855900 12.013170 7.084170
358 5 5 -0.14160 5.216950 14.987450 8.056570
359 5 5 -0.14296 3.142690 29.320450 7.821510
360 5 5 -0.14108 -8.053580 20.332050 7.790440
361 5 5 -0.08326 12.231860 17.278930 7.500030
362 5 5 -0.08500 16.187720 2.011160 7.635630
363 5 5 -0.08539 27.587530 13.115320 7.523220
364 5 5 -0.08494 6.515800 14.901720 7.562650
365 5 5 -0.08433 2.557980 30.507340 7.383140
366 5 5 -0.08419 -8.825660 19.260180 7.348900
367 5 5 0.04052 7.576620 15.630270 8.134420
368 5 5 0.04090 1.430080 31.057490 8.022320
369 5 5 0.04120 -8.822310 18.029740 8.031970
370 5 5 0.04057 11.129710 16.645240 6.896800
371 5 5 0.04163 17.249320 1.383330 6.956430
372 5 5 0.04095 27.430300 14.386840 6.939010
373 5 5 -0.09337 9.847640 18.775500 8.992820
374 5 5 -0.09220 -2.424160 31.374530 8.991730
375 5 5 -0.09106 -7.137270 14.605510 8.981870
376 5 5 -0.09227 8.886550 13.563620 6.008920
377 5 5 -0.09313 21.051320 1.092280 5.971690
378 5 5 -0.09259 25.737160 17.828060 5.976570
379 5 5 -0.13671 9.340900 20.022290 9.375630
380 5 5 -0.13776 -3.229000 30.291850 9.356720
381 5 5 -0.13983 -5.789920 14.444340 9.317990
382 5 5 -0.13734 9.369110 12.311590 5.616860
383 5 5 -0.13930 21.828580 2.189680 5.592270
384 5 5 -0.13719 24.401030 17.967870 5.589080
385 5 5 0.04903 9.444010 14.249800 7.102680
386 5 5 0.04698 20.161620 1.174870 7.056890
387 5 5 0.04921 26.097160 17.035160 7.081080
388 5 5 0.04936 9.278800 18.053120 7.928830
389 5 5 0.04768 -1.523420 31.278800 7.916980
390 5 5 0.04861 -7.522440 15.421500 7.903440
391 5 5 0.18303 10.441400 11.753040 6.301030
392 5 5 0.18257 21.693170 3.389200 6.281020
393 5 5 0.18263 23.412400 17.293100 6.295950
394 5 5 0.18208 8.246640 20.550280 8.698530
395 5 5 0.18250 -3.120220 29.097060 8.654920
396 5 5 0.18355 -4.819840 15.123130 8.589710
397 5 5 -0.08699 11.363010 15.954960 5.690830
398 5 5 -0.08804 17.653110 1.947670 5.730950
399 5 5 -0.08750 26.585230 14.475780 5.814480
400 5 5 -0.08786 7.282880 16.391360 9.283640
401 5 5 -0.08619 0.972390 30.404320 9.184480
402 5 5 -0.08838 -8.076520 17.951970 9.225500
403 5 5 0.19068 13.712890 16.408590 5.817570
404 5 5 0.18866 16.058770 3.728420 5.956260
405 5 5 0.18898 25.959370 12.172000 6.031820
406 5 5 0.18829 4.961380 15.788220 9.167750
407 5 5 0.18988 2.613170 28.669790 8.932690
408 5 5 0.18851 -7.275570 20.191360 8.935580
409 5 5 -0.08353 8.193950 18.636880 7.251630
410 5 5 -0.08308 -1.460730 30.059870 7.218970
411 5 5 -0.08188 -6.511340 16.099850 7.201150
412 5 5 -0.08328 10.510940 13.638670 7.784170
413 5 5 -0.08195 20.062760 2.403950 7.732100
414 5 5 -0.08285 25.063790 16.387750 7.782380
415 5 5 -0.13878 7.672850 19.872300 7.623680
416 5 5 -0.13838 -2.244490 28.966820 7.578080
417 5 5 -0.13868 -5.165890 15.964450 7.534870
418 5 5 -0.13870 11.017580 12.401470 7.391310
419 5 5 -0.13842 20.812030 3.513280 7.352980
420 5 5 -0.13820 23.729190 16.502450 7.398480
421 5 7 -0.19639 7.640200 21.793720 4.047300
422 5 7 -0.19595 -4.031960 27.990590 3.926630
423 5 7 -0.19442 -3.587450 14.903170 4.182000
424 5 7 -0.19536 10.868570 10.500380 1.057420
425 5 7 -0.19641 22.556360 4.323000 0.864580
426 5 7 -0.19592 22.066290 17.426790 1.055630
427 5 8 -0.33141 5.655240 20.863050 4.722210
428 5 8 -0.33314 -2.228130 26.815470 4.717830
429 5 8 -0.33125 -3.364630 17.174960 4.451910
430 5 8 -0.33312 12.815730 11.468980 0.325860
431 5 8 -0.33320 20.731600 5.550360 0.199320
432 5 8 -0.33196 21.903760 15.218840 0.455190
433 5 7 -0.19255 3.062140 27.348510 4.318100
434 5 7 -0.19150 -6.466330 21.242060 4.249010
435 5 7 -0.19168 3.522370 16.067850 4.577850
436 5 7 -0.19282 15.502990 5.041880 0.855910
437 5 7 -0.19208 25.066280 11.034690 0.530650
438 5 7 -0.19207 15.021640 16.254800 0.591380
439 5 8 -0.32938 5.099420 28.237770 4.908990
440 5 8 -0.32896 -8.220530 22.493020 5.044090
441 5 8 -0.32886 3.226660 13.899960 5.273080
442 5 8 -0.32886 13.537860 4.107700 0.125540
443 5 8 -0.33108 26.928280 9.808930 9.821760
444 5 8 -0.32942 15.334800 18.429040 9.629910
445 5 7 -0.19615 7.752570 21.815830 9.089500
446 5 7 -0.19720 -3.963260 28.025330 9.017810
447 5 7 -0.19707 -3.459400 14.896590 8.893560
448 5 7 -0.19629 10.907860 10.478130 5.909860
449 5 7 -0.19644 22.515700 4.468570 5.904680
450 5 7 -0.19665 22.064930 17.468690 5.907470
451 5 8 -0.32790 5.686160 20.901770 9.496600
452 5 8 -0.33202 -2.150090 26.794500 9.693630
453 5 8 -0.33198 -3.294810 16.958950 9.885780
454 5 8 -0.33112 12.853350 11.399820 5.115080
455 5 8 -0.32977 20.687440 5.724800 5.303640
456 5 8 -0.33263 21.942400 15.275410 5.244110
457 5 7 -0.19422 3.098420 27.395560 9.292200
458 5 7 -0.19336 -6.410380 21.242650 9.302850
459 5 7 -0.19268 3.641710 15.975530 9.623240
460 5 7 -0.19391 15.548650 4.967170 5.511720
461 5 7 -0.19277 25.089350 11.121810 5.683060
462 5 7 -0.19435 15.029880 16.176530 5.369650
463 5 8 -0.33125 5.000050 28.186910 0.067400
464 5 8 -0.33136 -8.282440 22.456100 0.004180
465 5 8 -0.32798 3.261810 13.645930 0.008460
466 5 8 -0.33071 13.513640 4.018880 5.040510
467 5 8 -0.33211 26.820130 9.869840 4.841980
468 5 8 -0.33145 15.219140 18.326310 4.585220
469 5 4 0.09178 3.941120 22.687440 14.916920
470 5 4 0.09226 -2.671310 24.386370 14.487420
471 5 4 0.09224 -0.833120 17.910240 14.350930
472 5 4 0.09230 14.767190 9.836530 10.178880
473 5 4 0.09223 21.414870 8.103230 10.167930
474 5 4 0.09233 19.579970 14.587380 10.341560
475 5 4 0.09179 7.888220 24.253580 14.243400
476 5 4 0.09206 -6.064820 27.021410 14.579810
477 5 4 0.09205 -1.572690 13.715780 14.924690
478 5 4 0.09244 10.814740 8.205000 10.610770
479 5 4 0.09190 24.767620 5.414630 10.153390
480 5 4 0.09194 20.221480 18.837180 10.291480
481 5 4 0.09386 6.982580 26.586300 14.388960
482 5 4 0.09323 -7.594060 25.040080 14.763100
483 5 4 0.09341 0.890250 13.323640 15.202260
484 5 4 0.09423 11.759580 5.885580 10.475170
485 5 4 0.09383 26.329300 7.371130 9.969110
486 5 4 0.09360 17.758850 19.201690 9.985630
487 5 4 0.09279 3.017130 25.023430 14.944100
488 5 4 0.09345 -4.207520 22.401100 14.537500
489 5 4 0.09304 1.635720 17.504550 14.542980
490 5 4 0.09285 15.726070 7.514130 10.158570
491 5 4 0.09379 22.981460 10.063490 10.094450
492 5 4 0.09306 17.101610 14.956390 10.158170
493 5 4 0.10085 5.778820 17.074790 10.685840
494 5 4 0.10287 1.167350 28.716360 10.527740
495 5 4 0.10182 -6.716020 18.932400 10.596730
496 5 4 0.10090 12.902390 15.357440 14.178990
497 5 4 0.09989 17.499770 3.624910 14.247980
498 5 4 0.10279 25.265590 13.551020 14.467510
499 5 4 0.10444 14.196970 18.191400 12.238270
500 5 4 0.10289 14.540750 3.366300 12.542330
501 5 4 0.10556 27.057570 11.015570 12.380340
502 5 4 0.10171 4.444240 14.374560 12.700030
503 5 4 0.10276 4.147610 29.055180 12.391690
504 5 4 0.10301 -8.425470 21.384710 12.481490
505 5 4 0.08568 11.892810 18.374800 13.021310
506 5 4 0.08543 15.552560 1.242880 13.192750
507 5 4 0.08316 28.338650 12.925680 13.196630
508 5 4 0.08511 6.725710 14.193520 11.849290
509 5 4 0.08257 3.137850 31.151870 11.661220
510 5 4 0.08374 -9.743100 19.458410 11.780690
511 5 4 0.08166 10.547340 18.342260 14.558010
512 5 4 0.08153 -2.300100 32.252070 14.628200
513 5 4 0.08105 -7.935990 14.142000 14.593850
514 5 4 0.08098 8.116290 14.079160 10.408360
